* Problem:    Airplane Landing Problem
* Class:      MIP
* Rows:       3691
* Columns:    2574 (2424 integer, 2424 binary)
* Non-zeros:  12280
* Format:     Free MPS
*
NAME Airplane_Landing_Problem
 u40,7 E7,40 1 S40,7 -15
 u40,7 S7,40 11
 u7,41 E7,41 1 S41,7 1036
 u7,41 S7,41 -15
 u41,7 E7,41 1 S41,7 -15
 u41,7 S7,41 9
 u7,42 E7,42 1 S42,7 717
 u7,42 S7,42 -3
 u42,7 E7,42 1 S42,7 -3
 u42,7 S7,42 225
 u7,43 E7,43 1 S43,7 729
 u7,43 S7,43 -3
 u43,7 E7,43 1 S43,7 -3
 u43,7 S7,43 204
 u7,44 E7,44 1 S44,7 829
 u7,44 S7,44 -15
 u44,7 E7,44 1 S44,7 -15
 u44,7 S7,44 194
 u7,45 E7,45 1 S45,7 944
 u7,45 S7,45 -15
 u45,7 E7,45 1 S45,7 -15
 u45,7 S7,45 102
 u7,46 E7,46 1 S46,7 860
 u7,46 S7,46 -3
 u46,7 E7,46 1 S46,7 -3
 u46,7 S7,46 159
 u7,47 E7,47 1 S47,7 818
 u7,47 S7,47 -8
 u47,7 E7,47 1 S47,7 -8
 u47,7 S7,47 141
 u7,48 E7,48 1 S48,7 796
 u7,48 S7,48 -15
 u48,7 E7,48 1 S48,7 -15
 u48,7 S7,48 146
 u7,49 E7,49 1 S49,7 730
 u7,49 S7,49 -3
 u49,7 E7,49 1 S49,7 -3
 u49,7 S7,49 312
 u8,9 E8,9 1 S9,8 452
 u8,9 S8,9 -3
 u9,8 E8,9 1 S9,8 -3
 u9,8 S8,9 461
 u8,10 E8,10 1 S10,8 498
 u8,10 S8,10 -3
 u10,8 E8,10 1 S10,8 -3
 u10,8 S8,10 446
 u8,11 E8,11 1 S11,8 434
 u8,11 S8,11 -8
 u11,8 E8,11 1 S11,8 -8
 u11,8 S8,11 464
 u8,12 E8,12 1 S12,8 717
 u8,12 S8,12 -8
 u12,8 E8,12 1 S12,8 -8
 u12,8 S8,12 317
 u8,13 E8,13 1 S13,8 673
 u8,13 S8,13 -3
 u13,8 E8,13 1 S13,8 -3
 u13,8 S8,13 328
 u8,14 E8,14 1 S14,8 571
 u8,14 S8,14 -3
 u14,8 E8,14 1 S14,8 -3
 u14,8 S8,14 364
 u8,15 E8,15 1 S15,8 850
 u8,15 S8,15 -15
 u15,8 E8,15 1 S15,8 -15
 u15,8 S8,15 268
 u8,16 E8,16 1 S16,8 701
 u8,16 S8,16 -15
 u16,8 E8,16 1 S16,8 -15
 u16,8 S8,16 309
 u8,17 E8,17 1 S17,8 609
 u8,17 S8,17 -8
 u17,8 E8,17 1 S17,8 -8
 u17,8 S8,17 341
 u8,18 E8,18 1 S18,8 490
 u8,18 S8,18 -8
 u18,8 E8,18 1 S18,8 -8
 u18,8 S8,18 434
 u8,19 E8,19 1 S19,8 507
 u8,19 S8,19 -15
 u19,8 E8,19 1 S19,8 -15
 u19,8 S8,19 427
 u8,21 E8,21 1 S21,8 682
 u8,21 S8,21 -3
 u21,8 E8,21 1 S21,8 -3
 u21,8 S8,21 246
 u8,22 E8,22 1 S22,8 595
 u8,22 S8,22 -8
 u22,8 E8,22 1 S22,8 -8
 u22,8 S8,22 353
 u8,23 E8,23 1 S23,8 493
 u8,23 S8,23 -8
 u23,8 E8,23 1 S23,8 -8
 u23,8 S8,23 402
 u8,24 E8,24 1 S24,8 604
 u8,24 S8,24 -8
 u24,8 E8,24 1 S24,8 -8
 u24,8 S8,24 300
 u8,25 E8,25 1 S25,8 664
 u8,25 S8,25 -3
 u25,8 E8,25 1 S25,8 -3
 u25,8 S8,25 283
 u8,26 E8,26 1 S26,8 837
 u8,26 S8,26 -3
 u26,8 E8,26 1 S26,8 -3
 u26,8 S8,26 253
 u8,27 E8,27 1 S27,8 780
 u8,27 S8,27 -8
 u27,8 E8,27 1 S27,8 -8
 u27,8 S8,27 244
 u8,28 E8,28 1 S28,8 895
 u8,28 S8,28 -3
 u28,8 E8,28 1 S28,8 -3
 u28,8 S8,28 216
 u8,29 E8,29 1 S29,8 906
 u8,29 S8,29 -15
 u29,8 E8,29 1 S29,8 -15
 u29,8 S8,29 82
 u8,30 E8,30 1 S30,8 859
 u8,30 S8,30 -15
 u30,8 E8,30 1 S30,8 -15
 u30,8 S8,30 103
 u8,31 E8,31 1 S31,8 746
 u8,31 S8,31 -3
 u31,8 E8,31 1 S31,8 -3
 u31,8 S8,31 249
 u8,32 E8,32 1 S32,8 846
 u8,32 S8,32 -8
 u32,8 E8,32 1 S32,8 -8
 u32,8 S8,32 222
 u8,33 E8,33 1 S33,8 755
 u8,33 S8,33 -15
 u33,8 E8,33 1 S33,8 -15
 u33,8 S8,33 207
 u8,34 E8,34 1 S34,8 779
 u8,34 S8,34 -15
 u34,8 E8,34 1 S34,8 -15
 u34,8 S8,34 267
 u8,35 E8,35 1 S35,8 1114
 u8,35 S8,35 -3
 u35,8 E8,35 1 S35,8 -3
 u35,8 S8,35 86
 u8,36 E8,36 1 S36,8 896
 u8,36 S8,36 -8
 u36,8 E8,36 1 S36,8 -8
 u36,8 S8,36 107
 u8,37 E8,37 1 S37,8 847
 u8,37 S8,37 -3
 u37,8 E8,37 1 S37,8 -3
 u37,8 S8,37 143
 u8,38 E8,38 1 S38,8 919
 u8,38 S8,38 -15
 u38,8 E8,38 1 S38,8 -15
 u38,8 S8,38 117
 u8,39 E8,39 1 S39,8 981
 u8,39 S8,39 -8
 u39,8 E8,39 1 S39,8 -8
 u39,8 S8,39 87
 u8,40 E8,40 1 S40,8 1010
 u8,40 S8,40 -15
 u40,8 E8,40 1 S40,8 -15
 u40,8 S8,40 66
 u8,41 E8,41 1 S41,8 1017
 u8,41 S8,41 -15
 u41,8 E8,41 1 S41,8 -15
 u41,8 S8,41 64
 u8,42 E8,42 1 S42,8 698
 u8,42 S8,42 -3
 u42,8 E8,42 1 S42,8 -3
 u42,8 S8,42 280
 u8,43 E8,43 1 S43,8 710
 u8,43 S8,43 -3
 u43,8 E8,43 1 S43,8 -3
 u43,8 S8,43 259
 u8,44 E8,44 1 S44,8 810
 u8,44 S8,44 -15
 u44,8 E8,44 1 S44,8 -15
 u44,8 S8,44 249
 u8,45 E8,45 1 S45,8 925
 u8,45 S8,45 -15
 u45,8 E8,45 1 S45,8 -15
 u45,8 S8,45 157
 u8,46 E8,46 1 S46,8 841
 u8,46 S8,46 -3
 u46,8 E8,46 1 S46,8 -3
 u46,8 S8,46 214
 u8,47 E8,47 1 S47,8 799
 u8,47 S8,47 -8
 u47,8 E8,47 1 S47,8 -8
 u47,8 S8,47 196
 u8,48 E8,48 1 S48,8 777
 u8,48 S8,48 -15
 u48,8 E8,48 1 S48,8 -15
 u48,8 S8,48 201
 u8,49 E8,49 1 S49,8 711
 u8,49 S8,49 -3
 u49,8 E8,49 1 S49,8 -3
 u49,8 S8,49 367
 u9,10 E9,10 1 S10,9 498
 u9,10 S9,10 -3
 u10,9 E9,10 1 S10,9 -3
 u10,9 S9,10 437
 u9,11 E9,11 1 S11,9 434
 u9,11 S9,11 -8
 u11,9 E9,11 1 S11,9 -8
 u11,9 S9,11 455
 u9,12 E9,12 1 S12,9 717
 u9,12 S9,12 -8
 u12,9 E9,12 1 S12,9 -8
 u12,9 S9,12 308
 u9,13 E9,13 1 S13,9 673
 u9,13 S9,13 -3
 u13,9 E9,13 1 S13,9 -3
 u13,9 S9,13 319
 u9,14 E9,14 1 S14,9 571
 u9,14 S9,14 -3
 u14,9 E9,14 1 S14,9 -3
 u14,9 S9,14 355
 u9,15 E9,15 1 S15,9 850
 u9,15 S9,15 -15
 u15,9 E9,15 1 S15,9 -15
 u15,9 S9,15 259
 u9,16 E9,16 1 S16,9 701
 u9,16 S9,16 -15
 u16,9 E9,16 1 S16,9 -15
 u16,9 S9,16 300
 u9,17 E9,17 1 S17,9 609
 u9,17 S9,17 -8
 u17,9 E9,17 1 S17,9 -8
 u17,9 S9,17 332
 u9,18 E9,18 1 S18,9 490
 u9,18 S9,18 -8
 u18,9 E9,18 1 S18,9 -8
 u18,9 S9,18 425
 u9,19 E9,19 1 S19,9 507
 u9,19 S9,19 -15
 u19,9 E9,19 1 S19,9 -15
 u19,9 S9,19 418
 u9,21 E9,21 1 S21,9 682
 u9,21 S9,21 -3
 u21,9 E9,21 1 S21,9 -3
 u21,9 S9,21 237
 u9,22 E9,22 1 S22,9 595
 u9,22 S9,22 -8
 u22,9 E9,22 1 S22,9 -8
 u22,9 S9,22 344
 u9,23 E9,23 1 S23,9 493
 u9,23 S9,23 -8
 u23,9 E9,23 1 S23,9 -8
 u23,9 S9,23 393
 u9,24 E9,24 1 S24,9 604
 u9,24 S9,24 -8
 u24,9 E9,24 1 S24,9 -8
 u24,9 S9,24 291
 u9,25 E9,25 1 S25,9 664
 u9,25 S9,25 -3
 u25,9 E9,25 1 S25,9 -3
 u25,9 S9,25 274
 u9,26 E9,26 1 S26,9 837
 u9,26 S9,26 -3
 u26,9 E9,26 1 S26,9 -3
 u26,9 S9,26 244
 u9,27 E9,27 1 S27,9 780
 u9,27 S9,27 -8
 u27,9 E9,27 1 S27,9 -8
 u27,9 S9,27 235
 u9,28 E9,28 1 S28,9 895
 u9,28 S9,28 -3
 u28,9 E9,28 1 S28,9 -3
 u28,9 S9,28 207
 u9,29 E9,29 1 S29,9 906
 u9,29 S9,29 -15
 u29,9 E9,29 1 S29,9 -15
 u29,9 S9,29 73
 u9,30 E9,30 1 S30,9 859
 u9,30 S9,30 -15
 u30,9 E9,30 1 S30,9 -15
 u30,9 S9,30 94
 u9,31 E9,31 1 S31,9 746
 u9,31 S9,31 -3
 u31,9 E9,31 1 S31,9 -3
 u31,9 S9,31 240
 u9,32 E9,32 1 S32,9 846
 u9,32 S9,32 -8
 u32,9 E9,32 1 S32,9 -8
 u32,9 S9,32 213
 u9,33 E9,33 1 S33,9 755
 u9,33 S9,33 -15
 u33,9 E9,33 1 S33,9 -15
 u33,9 S9,33 198
 u9,34 E9,34 1 S34,9 779
 u9,34 S9,34 -15
 u34,9 E9,34 1 S34,9 -15
 u34,9 S9,34 258
 u9,35 E9,35 1 S35,9 1114
 u9,35 S9,35 -3
 u35,9 E9,35 1 S35,9 -3
 u35,9 S9,35 77
 u9,36 E9,36 1 S36,9 896
 u9,36 S9,36 -8
 u36,9 E9,36 1 S36,9 -8
 u36,9 S9,36 98
 u9,37 E9,37 1 S37,9 847
 u9,37 S9,37 -3
 u37,9 E9,37 1 S37,9 -3
 u37,9 S9,37 134
 u9,38 E9,38 1 S38,9 919
 u9,38 S9,38 -15
 u38,9 E9,38 1 S38,9 -15
 u38,9 S9,38 108
 u9,39 E9,39 1 S39,9 981
 u9,39 S9,39 -8
 u39,9 E9,39 1 S39,9 -8
 u39,9 S9,39 78
 u9,40 E9,40 1 S40,9 1010
 u9,40 S9,40 -15
 u40,9 E9,40 1 S40,9 -15
 u40,9 S9,40 57
 u9,41 E9,41 1 S41,9 1017
 u9,41 S9,41 -15
 u41,9 E9,41 1 S41,9 -15
 u41,9 S9,41 55
 u9,42 E9,42 1 S42,9 698
 u9,42 S9,42 -3
 u42,9 E9,42 1 S42,9 -3
 u42,9 S9,42 271
 u9,43 E9,43 1 S43,9 710
 u9,43 S9,43 -3
 u43,9 E9,43 1 S43,9 -3
 u43,9 S9,43 250
 u9,44 E9,44 1 S44,9 810
 u9,44 S9,44 -15
 u44,9 E9,44 1 S44,9 -15
 u44,9 S9,44 240
 u9,45 E9,45 1 S45,9 925
 u9,45 S9,45 -15
 u45,9 E9,45 1 S45,9 -15
 u45,9 S9,45 148
 u9,46 E9,46 1 S46,9 841
 u9,46 S9,46 -3
 u46,9 E9,46 1 S46,9 -3
 u46,9 S9,46 205
 u9,47 E9,47 1 S47,9 799
 u9,47 S9,47 -8
 u47,9 E9,47 1 S47,9 -8
 u47,9 S9,47 187
 u9,48 E9,48 1 S48,9 777
 u9,48 S9,48 -15
 u48,9 E9,48 1 S48,9 -15
 u48,9 S9,48 192
 u9,49 E9,49 1 S49,9 711
 u9,49 S9,49 -3
 u49,9 E9,49 1 S49,9 -3
 u49,9 S9,49 358
 u10,11 E10,11 1 S11,10 419
 u10,11 S10,11 -8
 u11,10 E10,11 1 S11,10 -8
 u11,10 S10,11 501
 u10,12 E10,12 1 S12,10 702
 u10,12 S10,12 -8
 u12,10 E10,12 1 S12,10 -8
 u12,10 S10,12 354
 u10,13 E10,13 1 S13,10 658
 u10,13 S10,13 -3
 u13,10 E10,13 1 S13,10 -3
 u13,10 S10,13 365
 u10,14 E10,14 1 S14,10 556
 u10,14 S10,14 -3
 u14,10 E10,14 1 S14,10 -3
 u14,10 S10,14 401
 u10,15 E10,15 1 S15,10 835
 u10,15 S10,15 -15
 u15,10 E10,15 1 S15,10 -15
 u15,10 S10,15 305
 u10,16 E10,16 1 S16,10 686
 u10,16 S10,16 -15
 u16,10 E10,16 1 S16,10 -15
 u16,10 S10,16 346
 u10,17 E10,17 1 S17,10 594
 u10,17 S10,17 -8
 u17,10 E10,17 1 S17,10 -8
 u17,10 S10,17 378
 u10,18 E10,18 1 S18,10 475
 u10,18 S10,18 -8
 u18,10 E10,18 1 S18,10 -8
 u18,10 S10,18 471
 u10,19 E10,19 1 S19,10 492
 u10,19 S10,19 -15
 u19,10 E10,19 1 S19,10 -15
 u19,10 S10,19 464
 u10,20 E10,20 1 S20,10 734
 u10,20 S10,20 -15
 u20,10 E10,20 1 S20,10 -15
 u20,10 S10,20 36
 u10,21 E10,21 1 S21,10 667
 u10,21 S10,21 -3
 u21,10 E10,21 1 S21,10 -3
 u21,10 S10,21 283
 u10,22 E10,22 1 S22,10 580
 u10,22 S10,22 -8
 u22,10 E10,22 1 S22,10 -8
 u22,10 S10,22 390
 u10,23 E10,23 1 S23,10 478
 u10,23 S10,23 -8
 u23,10 E10,23 1 S23,10 -8
 u23,10 S10,23 439
 u10,24 E10,24 1 S24,10 589
 u10,24 S10,24 -8
 u24,10 E10,24 1 S24,10 -8
 u24,10 S10,24 337
 u10,25 E10,25 1 S25,10 649
 u10,25 S10,25 -3
 u25,10 E10,25 1 S25,10 -3
 u25,10 S10,25 320
 u10,26 E10,26 1 S26,10 822
 u10,26 S10,26 -3
 u26,10 E10,26 1 S26,10 -3
 u26,10 S10,26 290
 u10,27 E10,27 1 S27,10 765
 u10,27 S10,27 -8
 u27,10 E10,27 1 S27,10 -8
 u27,10 S10,27 281
 u10,28 E10,28 1 S28,10 880
 u10,28 S10,28 -3
 u28,10 E10,28 1 S28,10 -3
 u28,10 S10,28 253
 u10,29 E10,29 1 S29,10 891
 u10,29 S10,29 -15
 u29,10 E10,29 1 S29,10 -15
 u29,10 S10,29 119
 u10,30 E10,30 1 S30,10 844
 u10,30 S10,30 -15
 u30,10 E10,30 1 S30,10 -15
 u30,10 S10,30 140
 u10,31 E10,31 1 S31,10 731
 u10,31 S10,31 -3
 u31,10 E10,31 1 S31,10 -3
 u31,10 S10,31 286
 u10,32 E10,32 1 S32,10 831
 u10,32 S10,32 -8
 u32,10 E10,32 1 S32,10 -8
 u32,10 S10,32 259
 u10,33 E10,33 1 S33,10 740
 u10,33 S10,33 -15
 u33,10 E10,33 1 S33,10 -15
 u33,10 S10,33 244
 u10,34 E10,34 1 S34,10 764
 u10,34 S10,34 -15
 u34,10 E10,34 1 S34,10 -15
 u34,10 S10,34 304
 u10,35 E10,35 1 S35,10 1099
 u10,35 S10,35 -3
 u35,10 E10,35 1 S35,10 -3
 u35,10 S10,35 123
 u10,36 E10,36 1 S36,10 881
 u10,36 S10,36 -8
 u36,10 E10,36 1 S36,10 -8
 u36,10 S10,36 144
 u10,37 E10,37 1 S37,10 832
 u10,37 S10,37 -3
 u37,10 E10,37 1 S37,10 -3
 u37,10 S10,37 180
 u10,38 E10,38 1 S38,10 904
 u10,38 S10,38 -15
 u38,10 E10,38 1 S38,10 -15
 u38,10 S10,38 154
 u10,39 E10,39 1 S39,10 966
 u10,39 S10,39 -8
 u39,10 E10,39 1 S39,10 -8
 u39,10 S10,39 124
 u10,40 E10,40 1 S40,10 995
 u10,40 S10,40 -15
 u40,10 E10,40 1 S40,10 -15
 u40,10 S10,40 103
 u10,41 E10,41 1 S41,10 1002
 u10,41 S10,41 -15
 u41,10 E10,41 1 S41,10 -15
 u41,10 S10,41 101
 u10,42 E10,42 1 S42,10 683
 u10,42 S10,42 -3
 u42,10 E10,42 1 S42,10 -3
 u42,10 S10,42 317
 u10,43 E10,43 1 S43,10 695
 u10,43 S10,43 -3
 u43,10 E10,43 1 S43,10 -3
 u43,10 S10,43 296
 u10,44 E10,44 1 S44,10 795
 u10,44 S10,44 -15
 u44,10 E10,44 1 S44,10 -15
 u44,10 S10,44 286
 u10,45 E10,45 1 S45,10 910
 u10,45 S10,45 -15
 u45,10 E10,45 1 S45,10 -15
 u45,10 S10,45 194
 u10,46 E10,46 1 S46,10 826
 u10,46 S10,46 -3
 u46,10 E10,46 1 S46,10 -3
 u46,10 S10,46 251
 u10,47 E10,47 1 S47,10 784
 u10,47 S10,47 -8
 u47,10 E10,47 1 S47,10 -8
 u47,10 S10,47 233
 u10,48 E10,48 1 S48,10 762
 u10,48 S10,48 -15
 u48,10 E10,48 1 S48,10 -15
 u48,10 S10,48 238
 u10,49 E10,49 1 S49,10 696
 u10,49 S10,49 -3
 u49,10 E10,49 1 S49,10 -3
 u49,10 S10,49 404
 u11,12 E11,12 1 S12,11 720
 u11,12 S11,12 -8
 u12,11 E11,12 1 S12,11 -8
 u12,11 S11,12 290
 u11,13 E11,13 1 S13,11 676
 u11,13 S11,13 -3
 u13,11 E11,13 1 S13,11 -3
 u13,11 S11,13 301
 u11,14 E11,14 1 S14,11 574
 u11,14 S11,14 -3
 u14,11 E11,14 1 S14,11 -3
 u14,11 S11,14 337
 u11,15 E11,15 1 S15,11 853
 u11,15 S11,15 -15
 u15,11 E11,15 1 S15,11 -15
 u15,11 S11,15 241
 u11,16 E11,16 1 S16,11 704
 u11,16 S11,16 -15
 u16,11 E11,16 1 S16,11 -15
 u16,11 S11,16 282
 u11,17 E11,17 1 S17,11 612
 u11,17 S11,17 -8
 u17,11 E11,17 1 S17,11 -8
 u17,11 S11,17 314
 u11,18 E11,18 1 S18,11 493
 u11,18 S11,18 -8
 u18,11 E11,18 1 S18,11 -8
 u18,11 S11,18 407
 u11,19 E11,19 1 S19,11 510
 u11,19 S11,19 -15
 u19,11 E11,19 1 S19,11 -15
 u19,11 S11,19 400
 u11,21 E11,21 1 S21,11 685
 u11,21 S11,21 -3
 u21,11 E11,21 1 S21,11 -3
 u21,11 S11,21 219
 u11,22 E11,22 1 S22,11 598
 u11,22 S11,22 -8
 u22,11 E11,22 1 S22,11 -8
 u22,11 S11,22 326
 u11,23 E11,23 1 S23,11 496
 u11,23 S11,23 -8
 u23,11 E11,23 1 S23,11 -8
 u23,11 S11,23 375
 u11,24 E11,24 1 S24,11 607
 u11,24 S11,24 -8
 u24,11 E11,24 1 S24,11 -8
 u24,11 S11,24 273
 u11,25 E11,25 1 S25,11 667
 u11,25 S11,25 -3
 u25,11 E11,25 1 S25,11 -3
 u25,11 S11,25 256
 u11,26 E11,26 1 S26,11 840
 u11,26 S11,26 -3
 u26,11 E11,26 1 S26,11 -3
 u26,11 S11,26 226
 u11,27 E11,27 1 S27,11 783
 u11,27 S11,27 -8
 u27,11 E11,27 1 S27,11 -8
 u27,11 S11,27 217
 u11,28 E11,28 1 S28,11 898
 u11,28 S11,28 -3
 u28,11 E11,28 1 S28,11 -3
 u28,11 S11,28 189
 u11,29 E11,29 1 S29,11 909
 u11,29 S11,29 -15
 u29,11 E11,29 1 S29,11 -15
 u29,11 S11,29 55
 u11,30 E11,30 1 S30,11 862
 u11,30 S11,30 -15
 u30,11 E11,30 1 S30,11 -15
 u30,11 S11,30 76
 u11,31 E11,31 1 S31,11 749
 u11,31 S11,31 -3
 u31,11 E11,31 1 S31,11 -3
 u31,11 S11,31 222
 u11,32 E11,32 1 S32,11 849
 u11,32 S11,32 -8
 u32,11 E11,32 1 S32,11 -8
 u32,11 S11,32 195
 u11,33 E11,33 1 S33,11 758
 u11,33 S11,33 -15
 u33,11 E11,33 1 S33,11 -15
 u33,11 S11,33 180
 u11,34 E11,34 1 S34,11 782
 u11,34 S11,34 -15
 u34,11 E11,34 1 S34,11 -15
 u34,11 S11,34 240
 u11,35 E11,35 1 S35,11 1117
 u11,35 S11,35 -3
 u35,11 E11,35 1 S35,11 -3
 u35,11 S11,35 59
 u11,36 E11,36 1 S36,11 899
 u11,36 S11,36 -8
 u36,11 E11,36 1 S36,11 -8
 u36,11 S11,36 80
 u11,37 E11,37 1 S37,11 850
 u11,37 S11,37 -3
 u37,11 E11,37 1 S37,11 -3
 u37,11 S11,37 116
 u11,38 E11,38 1 S38,11 922
 u11,38 S11,38 -15
 u38,11 E11,38 1 S38,11 -15
 u38,11 S11,38 90
 u11,39 E11,39 1 S39,11 984
 u11,39 S11,39 -8
 u39,11 E11,39 1 S39,11 -8
 u39,11 S11,39 60
 u11,40 E11,40 1 S40,11 1013
 u11,40 S11,40 -15
 u40,11 E11,40 1 S40,11 -15
 u40,11 S11,40 39
 u11,41 E11,41 1 S41,11 1020
 u11,41 S11,41 -15
 u41,11 E11,41 1 S41,11 -15
 u41,11 S11,41 37
 u11,42 E11,42 1 S42,11 701
 u11,42 S11,42 -3
 u42,11 E11,42 1 S42,11 -3
 u42,11 S11,42 253
 u11,43 E11,43 1 S43,11 713
 u11,43 S11,43 -3
 u43,11 E11,43 1 S43,11 -3
 u43,11 S11,43 232
 u11,44 E11,44 1 S44,11 813
 u11,44 S11,44 -15
 u44,11 E11,44 1 S44,11 -15
 u44,11 S11,44 222
 u11,45 E11,45 1 S45,11 928
 u11,45 S11,45 -15
 u45,11 E11,45 1 S45,11 -15
 u45,11 S11,45 130
 u11,46 E11,46 1 S46,11 844
 u11,46 S11,46 -3
 u46,11 E11,46 1 S46,11 -3
 u46,11 S11,46 187
 u11,47 E11,47 1 S47,11 802
 u11,47 S11,47 -8
 u47,11 E11,47 1 S47,11 -8
 u47,11 S11,47 169
 u11,48 E11,48 1 S48,11 780
 u11,48 S11,48 -15
 u48,11 E11,48 1 S48,11 -15
 u48,11 S11,48 174
 u11,49 E11,49 1 S49,11 714
 u11,49 S11,49 -3
 u49,11 E11,49 1 S49,11 -3
 u49,11 S11,49 340
 u12,13 E12,13 1 S13,12 529
 u12,13 S12,13 -3
 u13,12 E12,13 1 S13,12 -3
 u13,12 S12,13 584
 u12,14 E12,14 1 S14,12 427
 u12,14 S12,14 -3
 u14,12 E12,14 1 S14,12 -3
 u14,12 S12,14 620
 u12,15 E12,15 1 S15,12 706
 u12,15 S12,15 -15
 u15,12 E12,15 1 S15,12 -15
 u15,12 S12,15 524
 u12,16 E12,16 1 S16,12 557
 u12,16 S12,16 -15
 u16,12 E12,16 1 S16,12 -15
 u16,12 S12,16 565
 u12,17 E12,17 1 S17,12 465
 u12,17 S12,17 -8
 u17,12 E12,17 1 S17,12 -8
 u17,12 S12,17 597
 u12,18 E12,18 1 S18,12 346
 u12,18 S12,18 -8
 u18,12 E12,18 1 S18,12 -8
 u18,12 S12,18 690
 u12,19 E12,19 1 S19,12 363
 u12,19 S12,19 -15
 u19,12 E12,19 1 S19,12 -15
 u19,12 S12,19 683
 u12,20 E12,20 1 S20,12 605
 u12,20 S12,20 -15
 u20,12 E12,20 1 S20,12 -15
 u20,12 S12,20 255
 u12,21 E12,21 1 S21,12 538
 u12,21 S12,21 -3
 u21,12 E12,21 1 S21,12 -3
 u21,12 S12,21 502
 u12,22 E12,22 1 S22,12 451
 u12,22 S12,22 -8
 u22,12 E12,22 1 S22,12 -8
 u22,12 S12,22 609
 u12,23 E12,23 1 S23,12 349
 u12,23 S12,23 -8
 u23,12 E12,23 1 S23,12 -8
 u23,12 S12,23 658
 u12,24 E12,24 1 S24,12 460
 u12,24 S12,24 -8
 u24,12 E12,24 1 S24,12 -8
 u24,12 S12,24 556
 u12,25 E12,25 1 S25,12 520
 u12,25 S12,25 -3
 u25,12 E12,25 1 S25,12 -3
 u25,12 S12,25 539
 u12,26 E12,26 1 S26,12 693
 u12,26 S12,26 -3
 u26,12 E12,26 1 S26,12 -3
 u26,12 S12,26 509
 u12,27 E12,27 1 S27,12 636
 u12,27 S12,27 -8
 u27,12 E12,27 1 S27,12 -8
 u27,12 S12,27 500
 u12,28 E12,28 1 S28,12 751
 u12,28 S12,28 -3
 u28,12 E12,28 1 S28,12 -3
 u28,12 S12,28 472
 u12,29 E12,29 1 S29,12 762
 u12,29 S12,29 -15
 u29,12 E12,29 1 S29,12 -15
 u29,12 S12,29 338
 u12,30 E12,30 1 S30,12 715
 u12,30 S12,30 -15
 u30,12 E12,30 1 S30,12 -15
 u30,12 S12,30 359
 u12,31 E12,31 1 S31,12 602
 u12,31 S12,31 -3
 u31,12 E12,31 1 S31,12 -3
 u31,12 S12,31 505
 u12,32 E12,32 1 S32,12 702
 u12,32 S12,32 -8
 u32,12 E12,32 1 S32,12 -8
 u32,12 S12,32 478
 u12,33 E12,33 1 S33,12 611
 u12,33 S12,33 -15
 u33,12 E12,33 1 S33,12 -15
 u33,12 S12,33 463
 u12,34 E12,34 1 S34,12 635
 u12,34 S12,34 -15
 u34,12 E12,34 1 S34,12 -15
 u34,12 S12,34 523
 u12,35 E12,35 1 S35,12 970
 u12,35 S12,35 -3
 u35,12 E12,35 1 S35,12 -3
 u35,12 S12,35 342
 u12,36 E12,36 1 S36,12 752
 u12,36 S12,36 -8
 u36,12 E12,36 1 S36,12 -8
 u36,12 S12,36 363
 u12,37 E12,37 1 S37,12 703
 u12,37 S12,37 -3
 u37,12 E12,37 1 S37,12 -3
 u37,12 S12,37 399
 u12,38 E12,38 1 S38,12 775
 u12,38 S12,38 -15
 u38,12 E12,38 1 S38,12 -15
 u38,12 S12,38 373
 u12,39 E12,39 1 S39,12 837
 u12,39 S12,39 -8
 u39,12 E12,39 1 S39,12 -8
 u39,12 S12,39 343
 u12,40 E12,40 1 S40,12 866
 u12,40 S12,40 -15
 u40,12 E12,40 1 S40,12 -15
 u40,12 S12,40 322
 u12,41 E12,41 1 S41,12 873
 u12,41 S12,41 -15
 u41,12 E12,41 1 S41,12 -15
 u41,12 S12,41 320
 u12,42 E12,42 1 S42,12 554
 u12,42 S12,42 -3
 u42,12 E12,42 1 S42,12 -3
 u42,12 S12,42 536
 u12,43 E12,43 1 S43,12 566
 u12,43 S12,43 -3
 u43,12 E12,43 1 S43,12 -3
 u43,12 S12,43 515
 u12,44 E12,44 1 S44,12 666
 u12,44 S12,44 -15
 u44,12 E12,44 1 S44,12 -15
 u44,12 S12,44 505
 u12,45 E12,45 1 S45,12 781
 u12,45 S12,45 -15
 u45,12 E12,45 1 S45,12 -15
 u45,12 S12,45 413
 u12,46 E12,46 1 S46,12 697
 u12,46 S12,46 -3
 u46,12 E12,46 1 S46,12 -3
 u46,12 S12,46 470
 u12,47 E12,47 1 S47,12 655
 u12,47 S12,47 -8
 u47,12 E12,47 1 S47,12 -8
 u47,12 S12,47 452
 u12,48 E12,48 1 S48,12 633
 u12,48 S12,48 -15
 u48,12 E12,48 1 S48,12 -15
 u48,12 S12,48 457
 u12,49 E12,49 1 S49,12 567
 u12,49 S12,49 -3
 u49,12 E12,49 1 S49,12 -3
 u49,12 S12,49 623
 u13,14 E13,14 1 S14,13 438
 u13,14 S13,14 -3
 u14,13 E13,14 1 S14,13 -3
 u14,13 S13,14 576
 u13,15 E13,15 1 S15,13 717
 u13,15 S13,15 -15
 u15,13 E13,15 1 S15,13 -15
 u15,13 S13,15 480
 u13,16 E13,16 1 S16,13 568
 u13,16 S13,16 -15
